-2.8659,0.72062,2.1648,-1.1562,-0.25149,-1.1166,-0.22921,-2.9816,-2.4415,-0.84505,-0.31333,-0.64418,-0.18876,-2.059,-2.3368,-2.2361,-2.0058,-2.1706,1.9728,-2.1919,1.9139,-0.60036,0.10884,-0.68482,0.14,0.88794,-1.6917,-2.3936,2.0235,-2.3667,1.9545,-2.5817,2.1043
0.34794,-1.1707,-0.1195,-1.0273,-0.2333,-1.1166,-0.25066,-0.99841,-0.45563,-0.81531,-0.46575,-0.65317,-0.081523,-0.42876,-0.22831,-0.61802,0.19846,-0.67645,0.19158,-0.62999,0.032507,-0.5541,0.098237,-0.67033,0.15099,-0.84906,0.11119,-0.60379,0.049446,-0.53864,0.007387,-0.57757,-0.10249
0.34794,0.61319,0.54993,0.23943,1.2079,-0.15113,1.3542,-0.98444,1.4669,-1.2864,1.3939,-1.4099,0.94444,-1.6895,0.7555,-1.6933,0.15238,-1.6186,-0.32987,-1.4126,-0.86516,-1.1113,-0.93559,-0.75603,-1.1342,-0.73767,-0.89934,-0.018971,-0.76993,0.18912,-0.4314,0.2954,-0.1586
0.34794,-1.1789,-0.067964,-1.206,-0.15171,-1.0874,-0.14091,-1.1624,-0.35698,-0.81446,-0.44689,-0.70423,-0.10167,-0.65483,-0.2555,-0.77146,0.16925,-0.6381,0.14592,-0.51914,0.028358,-0.66223,0.087051,-0.63017,0.12304,-1.0326,0.15777,-0.61225,0.077557,-0.57159,0.02976,-0.7564,-0.043196
0.34794,0.16636,-0.12507,0.37697,-0.22797,0.50726,-0.22543,0.54885,-0.35239,0.54669,-0.33323,0.69545,-0.12307,0.77673,-0.11864,0.67804,-0.008582,0.68939,-0.010664,0.6935,0.048641,0.63817,0.21343,0.57045,0.11093,0.46255,0.13755,0.62937,-0.043984,0.83475,0.064944,0.84335,-0.014093
0.34794,-1.2112,-0.042343,-1.148,-0.25149,-1.0761,-0.26756,-0.96723,-0.47799,-0.93112,-0.33928,-0.62125,-0.23488,-0.52718,-0.22676,-0.6942,-0.050151,-0.6012,0.11498,-0.51702,-0.0077502,-0.51529,0.065571,-0.59603,0.17646,-0.9719,0.15495,-0.62248,0.068974,-0.66178,-0.028713,-0.69573,0.011722
0.34794,-0.34245,0.41487,-0.34199,0.47762,-0.59572,0.68522,-0.97291,0.64765,-0.8826,0.77734,-1.1927,0.44205,-1.1594,0.55472,-1.4527,0.14574,-1.3722,-0.17796,-0.79505,-0.29681,-0.84573,-0.6134,-1.0873,0.14521,-0.98004,-0.45062,-0.38153,-0.37211,-0.18169,-0.46653,-0.1572,0.059465
0.34794,-1.1139,-0.084977,-0.88769,-0.34088,-0.90294,-0.3874,-0.76122,-0.50248,-0.43083,-0.33645,-0.44558,-0.031551,-0.30285,-0.44973,-0.14778,-0.089446,-0.27059,0.18736,-0.36075,-0.01601,-0.41464,0.10449,-0.42373,-0.062504,-0.88525,0.15139,-0.46244,-0.075699,-0.44866,-0.1352,-0.44515,-0.1775
0.34794,0.60676,0.77331,-0.22783,1.149,-0.67872,1.2593,-2.1127,0.96651,-2.1525,0.53644,-1.8665,-0.18876,-1.4877,-0.83322,-1.2392,-1.244,-0.7782,-1.2885,0.2663,-1.2438,0.58356,-0.60516,0.59199,0.032148,0.11495,0.67884,0.1333,1.2462,-0.56886,1.0682,-1.0812,1.0464
0.34794,-1.2489,-0.084547,-1.0775,-0.26985,-1.0736,-0.20755,-0.98719,-0.28444,-0.84005,-0.31048,-0.61244,-0.25147,-0.55744,-0.022869,-0.6842,0.06123,-0.61215,0.038134,-0.48042,-0.06501,-0.56998,0.10884,-0.68482,0.11504,-1.0137,0.10592,-0.64736,0.024405,-0.64646,-0.039305,-0.65494,-0.030918
0.34794,0.43403,-0.098818,0.41973,-0.37466,0.45694,-0.30952,0.65341,-0.18802,0.68571,-0.071846,0.77101,-0.31251,0.67286,-0.07861,0.73661,-0.12953,0.76056,-0.22709,0.89296,0.007052,0.89881,0.1513,0.69276,0.1018,0.54666,0.059557,0.8731,-0.071505,0.67692,-0.030426,0.84476,-0.22706
0.34794,0.72062,-2.3659,0.76738,1.9186,-3.1464,1.6911,0.9627,-2.4415,0.92958,-2.3343,-2.2514,-2.2095,-2.059,2.0265,1,2.0203,1.0229,1.9728,-2.1919,1.9139,1.0559,-1.7871,1.0439,-1.8266,0.88794,1.9445,1.0793,2.0235,-2.3667,1.9545,-2.5817,2.1043
0.34794,0.42344,0.78867,-0.40818,1.4072,-0.93679,1.67,-1.8501,1.4593,-2.1978,0.69674,-2.1404,0.028828,-1.843,-0.83245,-1.6864,-1.1052,-0.8814,-1.6117,-0.085689,-1.5695,0.4704,-0.55909,0.66039,-0.31869,0.33967,0.51446,-0.00025211,1.2028,-0.2727,1.2986,-0.883,1.3555
0.34794,0.72062,2.1648,0.76738,0.86068,0.15204,-2.1495,0.9627,1.692,-0.80068,-0.25017,0.96305,1.832,-0.52718,-0.15519,1,-2.0058,1.0229,1.9728,1.0877,1.9139,-0.082773,2.0047,1.0439,2.1066,0.88794,1.9445,1.0793,2.0235,-2.2682,1.9545,-0.66843,-0.030918
0.34794,0.72062,1.1432,0.050748,1.9186,-1.0768,1.6911,-1.9762,1.5299,-2.3065,0.87547,-2.2514,0.048975,-1.9989,-0.88239,-1.665,-1.3742,-0.94956,-1.6158,0.026638,-1.9459,0.63373,-1.2666,0.90835,-0.28418,0.74989,0.52415,0.60263,1.1743,-0.20512,1.7636,-0.89353,1.895
0.34794,-1.2886,-0.10052,-3.0798,-2.4216,-3.1464,1.6911,-1.0094,-0.3748,-2.6197,1.7076,0.96305,1.832,1.0046,-2.3368,-0.61802,0.0072808,-0.57386,0.046284,-2.1919,-1.9459,-2.2566,2.0047,1.0439,1.0004,0.88794,-1.6917,-0.65715,0.054938,-2.3667,-1.9398,-2.5817,2.1043
0.34794,-0.39562,0.90629,-0.12334,1.7182,-1.5677,1.6911,-1.6668,1.4623,-2.6197,0.36031,-2.2514,-0.41329,-2.059,-0.63999,-1.6967,-1.5584,0.31324,-1.8802,-0.91651,-1.517,0.68786,-0.31247,-0.10857,0.14,0.73529,0.94492,0.34051,1.7155,-0.22799,1.9545,-1.7314,2.1043
-2.8659,-1.2886,-0.10052,-1.1562,-0.25149,-1.1166,-0.22921,-1.0094,-0.3748,-0.84505,-0.31333,-0.64418,-0.18876,-0.52718,-0.15519,-0.61802,0.0072808,-0.57386,0.046284,-0.55212,-0.01601,-0.60036,0.10884,-0.68482,0.14,0.88794,0.12643,-0.65715,0.054938,-0.61684,0.007387,-0.66843,-0.030918
0.34794,0.72062,-0.10052,0.76738,-0.25149,-0.10168,0.73095,0.46967,-0.3748,0.77343,-0.068915,0.78733,0.098382,0.80429,0.19885,0.59553,0.51054,0.62371,1.0095,0.67774,-0.01601,1.0559,-0.36514,0.17956,1.1233,0.38318,0.60619,0.64519,0.54709,0.60166,0.5735,0.6229,0.6159
-2.8659,-3.2978,2.1648,0.76738,1.9186,-1.1166,-0.22921,0.9627,-2.4415,0.92958,-2.3343,0.96305,-2.2095,-2.059,-2.3368,-0.61802,0.0072808,-2.1706,-1.8802,-0.55212,-0.01601,-0.60036,0.10884,-2.4136,-1.8266,0.88794,-1.6917,1.0793,2.0235,-2.3667,-1.9398,-0.66843,-0.030918
0.34794,0.72062,-0.10052,0.76738,-0.25149,0.23663,-0.015843,0.9627,-0.60443,0.7324,-0.53788,0.96305,-0.63781,0.66422,-0.15519,0.64048,0.0072808,1.0229,-0.16777,0.72329,-0.23044,0.50383,-0.10182,0.46769,0.14,0.70094,0.029122,1.0793,0.27367,0.93857,-0.20896,1.2448,-0.030918
-2.8659,-1.2886,-0.10052,-1.1562,-0.25149,-1.1166,-0.22921,-1.0094,-0.3748,-0.84505,-0.31333,-2.2514,-2.2095,-0.52718,-0.15519,1,1.5171,-0.57386,0.046284,-0.55212,-0.01601,-2.2566,2.0047,-0.68482,0.14,0.88794,-1.6917,-2.3936,-1.9137,1.133,1.9545,-0.66843,-0.030918
0.34794,0.72062,0.92919,0.76738,-1.2379,0.91323,-0.054633,0.9627,-0.56268,0.92958,-0.31333,0.96305,-0.73987,1.0046,-0.55185,1,0.19029,1.0229,0.046284,1.0877,-0.71779,1.0559,0.28119,1.0439,-0.038787,0.88794,0.037085,1.0793,0.94977,1.133,-0.52366,1.2448,-0.41914
0.34794,-0.040449,-1.5421,-1.1562,-0.25149,-1.1166,-0.22921,-0.32964,0.22018,-0.085453,0.4828,-0.76595,0.85987,0.029841,0.5307,-1.4883,0.67068,-0.38032,-0.23832,-0.52106,-1.0467,-1.554,0.44636,-0.18059,-0.39635,-0.55029,-0.92036,0.092683,0.53217,-0.29869,-0.036871,-0.34231,-0.9206
0.34794,0.72062,0.166,0.76738,0.25911,0.91323,0.5615,0.9627,-0.25323,0.92958,0.16218,0.96305,0.048975,1.0046,0.87147,1,-0.11113,1.0229,-0.18037,1.0877,0.66512,1.0559,0.88949,1.0439,-0.091374,0.88794,0.49414,1.0793,0.17073,1.133,0.69461,1.2448,0.47148
0.34794,-1.2886,-0.10052,-3.0798,-1.6136,0.91323,0.75138,-0.85208,-0.8585,-2.6197,-1.0443,-0.439,-1.3819,1.0046,-2.3368,-0.61802,0.0072808,0.75112,-0.10743,-0.96207,1.9139,-0.31844,-1.2324,-0.68482,0.14,-1.4202,-0.72461,-1.0451,-0.90842,0.68623,1.7681,-1.9609,0.94584
0.34794,0.55319,0.56021,0.44678,-0.61318,0.32119,0.25087,0.71618,-0.54702,0.7817,-0.22912,0.69518,0.063827,0.55784,-0.15519,0.79779,0.091164,1.0229,0.20682,0.54109,-0.17683,0.64184,0.42482,0.7558,-0.10583,0.57403,0.22648,1.0793,0.46506,0.62262,0.007387,0.6868,0.058056
0.34794,-0.91508,-0.47808,-1.1562,-0.25149,-1.1166,-0.22921,-1.0094,-0.3748,-0.84505,-0.31333,-0.45874,-0.57413,-0.52718,-0.15519,-0.61802,0.0072808,-0.57386,0.046284,-0.55212,-0.01601,-0.68529,-0.015744,-0.54906,0.31648,-0.71398,-0.071692,-0.4401,0.24422,-0.57197,-0.086231,-0.34648,0.38654
0.34794,0.72062,-0.28589,0.76738,-0.49727,0.89792,-0.8015,0.9627,-1.0584,0.87035,-1.0061,0.73463,-1.1439,0.8806,-1.2061,0.56453,-1.3057,0.51403,-1.1779,0.7999,-1.5274,0.37401,-1.309,0.47402,-1.7538,-0.10475,-1.4311,0.0016754,-1.5966,-0.19483,-1.7226,-0.10935,-1.9445
0.34794,0.72062,2.1648,-3.0798,1.9186,-3.1464,-1.8126,-0.32611,0.060317,-0.027778,-0.1715,-0.27762,-0.073541,0.010295,0.60073,0.56005,-0.072174,-0.20969,1.0687,-0.55212,-0.01601,-1.0943,-0.19883,1.0439,-1.1711,0.88794,-1.6917,1.0793,-0.42857,-0.0028588,0.40022,0.91758,0.13766
0.34794,0.72062,0.44491,0.76382,-0.24348,0.51222,-0.80785,0.76389,-0.86019,0.4086,-0.79991,0.54284,-0.80587,0.56793,-0.94228,0.14561,-1.2245,0.072398,-1.0144,0.44884,-0.77499,0.28038,-0.51076,-0.27051,-0.88542,-0.48345,-0.75335,-0.43529,-0.71563,-0.34287,-0.99206,-0.31729,-1.026
-2.8659,-3.2978,2.1648,0.76738,-2.4216,-1.1166,-0.22921,-1.0094,-0.3748,0.92958,-2.3343,0.96305,1.832,-0.52718,-0.15519,1,-2.0058,-0.57386,0.046284,-0.55212,-0.01601,1.0559,2.0047,-2.4136,2.1066,0.88794,-1.6917,-2.3936,2.0235,-2.3667,-1.9398,-0.66843,-0.030918
0.34794,0.56485,-0.54108,0.6985,-0.63503,0.64984,-0.66324,0.60184,-0.93427,0.56172,-0.89756,0.48574,-1.1918,0.44303,-1.2453,-0.015224,-1.4165,-0.14162,-1.3429,0.1121,-1.0615,-0.045358,-1.0228,-0.42983,-1.1108,-0.86888,-0.95696,-0.78152,-1.0264,-0.64904,-1.0455,-0.8111,-1.0536
0.34794,-3.2978,-2.3659,-2.1314,1.9186,0.91323,-2.1495,0.9627,0.73751,-0.84505,-0.31333,-0.25912,-2.2095,1.0046,2.0265,-0.61802,0.0072808,1.0229,1.9728,1.0877,1.9139,-0.60036,0.10884,-1.9214,2.1066,-0.40354,-1.6917,1.0793,-1.9137,0.6044,-1.9398,0.2417,2.1043
0.34794,0.4027,0.884,-0.19441,1.4013,-0.91532,1.5655,-1.7542,1.4478,-2.1292,0.92311,-2.1531,0.20344,-1.8554,-0.71209,-1.6353,-1.3135,-0.97473,-1.6038,-0.28573,-1.6853,0.25224,-1.1591,0.60993,-0.42841,0.46053,0.27066,0.45652,0.89803,-0.06678,1.2233,-0.6765,1.4511
0.34794,0.72062,2.1648,-1.1562,-0.25149,0.91323,-2.1495,-2.9816,-2.4415,0.92958,1.7076,0.96305,-2.2095,-0.52718,-0.15519,1,-2.0058,1.0229,1.9728,-0.55212,-0.01601,1.0559,-1.7871,-2.4136,-1.8266,0.88794,1.9445,-2.3936,2.0235,-2.3667,1.9545,-0.66843,-0.030918
0.34794,0.72062,1.3391,0.76738,1.9186,0.44886,1.6911,-1.6668,1.692,-2.6197,1.7076,-0.64418,1.832,-2.059,2.0265,-2.2361,0.0072808,-2.1706,-1.2381,-2.1919,-1.8018,-2.2566,-0.52312,-1.2611,-1.8266,-0.67665,-1.6917,1.0793,-1.9137,-0.61684,-1.9398,1.2448,-1.4544
-2.8659,-3.2978,2.1648,-3.0798,-2.4216,-1.1166,-0.22921,-2.9816,1.692,0.92958,-2.3343,-2.2514,-2.2095,-2.059,2.0265,-0.61802,0.0072808,-2.1706,-1.8802,-2.1919,1.9139,-0.60036,0.10884,1.0439,-1.8266,0.88794,1.9445,1.0793,-1.9137,1.133,1.9545,-0.66843,-0.030918
0.34794,0.72062,0.0545,0.76738,0.056902,0.91323,0.19533,0.9627,-0.63314,0.92958,0.48484,0.96305,0.80101,1.0046,1.1317,-1.2248,2.0203,1.0229,0.046284,1.0877,1.7595,1.0559,2.0047,1.0439,2.1066,0.88794,1.9445,1.0793,0.54709,1.133,1.9545,1.2448,2.1043
-2.8659,-3.2978,-2.3659,-1.1562,-0.25149,-1.1166,-0.22921,-1.0094,-0.3748,-0.84505,-0.31333,-0.64418,-0.18876,1.0046,-2.3368,-0.61802,0.0072808,-2.1706,-1.8802,-0.55212,-0.01601,1.0559,2.0047,1.0439,-1.8266,0.88794,-1.6917,-0.65715,0.054938,-0.61684,0.007387,-0.66843,-0.030918
0.34794,0.016331,-0.27939,-0.035448,-0.56355,-1.3831,-0.63985,-0.42182,-0.2838,-0.16899,-0.84563,-0.17919,-0.83533,-0.4742,-0.56854,-0.29005,-0.58538,-0.33122,-0.5134,-0.39612,-0.62441,-0.49177,-0.39917,-0.63289,-0.35409,-1.0502,-0.29555,-0.70251,-0.36101,-0.69938,-0.3616,-0.64287,-0.61172
0.34794,-1.2886,-0.10052,-1.1562,-0.25149,-1.1166,-0.22921,-1.0094,-0.3748,0.92958,-0.98697,-0.3763,0.33747,-0.52718,-0.15519,-0.61802,0.0072808,-0.57386,0.046284,-0.87667,-0.43817,-0.87641,1.827,-2.4136,1.1233,-0.96855,1.49,-1.0551,-1.9137,-0.83557,-0.51996,-1.0471,-2.0327
0.34794,0.72062,0.016125,0.75513,-0.031811,0.83492,0.054152,0.87421,-0.9224,0.32667,0.79215,0.64845,0.32214,0.60299,0.44215,0.46245,0.5853,0.37805,0.61083,0.30868,0.54752,0.1546,0.64871,-0.010208,0.67542,-0.41135,0.591,-0.18169,0.5189,-0.22441,0.42365,-0.32239,0.37654
0.34794,0.72062,-0.31627,-3.0798,-2.4216,-3.1464,-2.1495,0.9627,0.28132,0.5986,1.2264,-2.2514,-2.2095,-2.059,2.0265,0.14836,2.0203,1.0229,1.9728,0.57671,-1.9459,-2.2566,-1.7871,0.74896,0.85796,0.88794,1.9445,1.0793,1.0549,-2.3667,-0.62621,-2.5817,1.5242
0.34794,0.59342,-0.10482,0.012584,0.68608,0.75722,-0.99981,0.82708,-0.027003,0.86209,-0.13021,0.95785,-0.02363,0.87573,-0.043987,0.75132,-0.5025,0.82138,-0.23271,0.8396,0.48833,0.64319,0.039806,0.77679,0.08908,0.64178,0.084574,1.054,0.23969,0.75358,-0.1911,0.97395,-0.34533
0.34794,0.72062,-2.3659,0.76738,1.9186,0.91323,1.6911,0.9627,-1.4082,0.92958,1.7076,0.96305,1.832,1.0046,2.0265,-0.61802,0.0072808,1.0229,1.9728,1.0877,1.9139,1.0559,-1.7871,1.0439,2.1066,0.88794,1.2627,1.0793,-1.4215,-1.9292,1.9545,1.2448,2.1043
0.34794,0.72062,0.42182,0.76738,-1.9552,0.91323,-0.42894,0.9627,-0.056227,0.92958,0.2489,0.93284,-0.3274,1.0046,-0.010979,0.93212,-0.37427,0.76078,-0.25489,1.0451,0.055936,1.0497,0.28405,1.0439,0.11535,0.81506,0.042848,0.92589,0.13142,1.133,-0.2598,1.1783,-0.2811
0.34794,-0.54767,-2.3659,-3.0798,-2.4216,-1.2721,1.6911,0.9627,1.5895,0.47877,-1.0956,-2.2514,-1.7915,-0.67541,2.0265,0.16972,0.94338,-0.066808,-0.48275,-0.78731,-0.40562,-0.79871,0.23956,-0.63259,0.27056,-0.98258,0.10486,-0.66415,0.022023,-0.63016,0.0094899,-0.66814,-0.023979
0.34794,0.3157,0.76632,0.39813,-0.61962,0.91323,-0.37617,0.92624,-0.52769,0.40104,0.10426,0.95896,-0.14623,0.97726,-0.10093,1,-0.2559,0.95365,0.19495,1.0877,-0.012324,0.89535,0.69285,1.0439,-0.14597,0.88794,0.11926,0.65627,0.21062,1.133,-0.3577,1.2448,-0.15348
-2.8659,-1.2886,-0.10052,-1.1562,-0.25149,-1.1166,-0.22921,-1.0094,-0.3748,-0.84505,-0.31333,0.96305,1.832,1.0046,2.0265,1,-2.0058,-0.57386,0.046284,1.0877,1.9139,1.0559,-1.7871,1.0439,2.1066,0.88794,0.12643,1.0793,2.0235,1.133,-1.9398,-0.66843,-0.030918
0.34794,0.72062,-0.74451,0.76738,-0.80152,0.80408,-0.90312,0.9627,-1.0065,0.80067,-1.3047,0.81548,-1.0803,0.63274,-1.4401,0.51055,-1.1607,0.37818,-1.063,0.57048,-1.3857,0.30173,-1.5468,0.16597,-1.3022,-0.36149,-1.2563,-0.19956,-1.4853,-0.3263,-1.4168,-0.40069,-1.5256
0.34794,-1.2886,-0.10052,-1.1562,-0.25149,-1.1166,-0.22921,-2.6857,-2.4415,-0.84505,-0.31333,0.96305,-2.2095,-0.52718,-0.15519,-2.2361,-2.0058,-2.1706,-1.8802,1.0877,-1.9459,-1.5941,-1.7871,1.0439,2.1066,-2.9865,-0.23719,1.0793,-1.9137,-0.61684,1.9545,-0.66843,-0.030918
0.34794,0.72062,0.10542,0.67995,-0.44877,0.45191,-0.22921,0.9627,-0.3748,0.84893,-0.31333,0.96305,-0.096921,0.86536,-0.25434,1,0.0072808,1.0229,0.046284,0.86409,0.15944,0.67949,0.28119,0.88677,0.22938,0.72407,0.1791,1.0004,0.2339,0.89439,-0.16963,0.98395,0.066127
-2.8659,-1.2886,-0.10052,-3.0798,1.9186,0.91323,1.6911,-2.9816,-2.4415,-0.84505,-0.31333,-2.2514,-2.2095,-2.059,-0.83695,-2.2361,-2.0058,1.0229,-1.8802,1.0877,-1.9459,-0.60036,0.10884,1.0439,-1.8266,-2.9865,-1.6917,-0.65715,0.054938,1.133,-1.9398,-0.66843,-0.030918
0.34794,0.54333,-0.30041,0.71081,0.13147,0.55502,-0.059761,0.78868,-0.43558,0.87739,-0.66997,0.91579,0.1084,0.91452,-0.091023,1,0.0072808,1.0229,0.046284,0.70186,0.21104,0.86105,0.16459,0.7897,0.19783,0.74581,0.1737,0.97716,-0.17667,1.0815,0.12192,1.076,0.094675
0.34794,-3.2978,2.1648,-3.0798,0.079319,-0.54106,1.6911,-2.9816,1.692,-2.6197,-2.3343,0.96305,1.832,-2.059,-0.66735,-0.16009,-2.0058,1.0229,1.9728,-1.067,-1.9459,-2.2566,-1.7871,1.0439,-1.8266,-2.9865,0.061375,1.0793,-1.9137,-2.3667,-0.62187,-0.38261,2.1043
0.34794,-0.33687,-0.33897,0.45539,-0.21338,0.5713,-0.17899,0.33992,-0.48357,0.36917,-0.31333,0.63929,-0.087161,0.67245,-0.02961,0.74457,0.96082,1.0229,0.14768,0.63756,0.13126,0.56402,0.26318,0.043073,0.55402,0.21803,0.28947,0.25678,-0.35951,0.43568,0.19303,0.43014,0.1766
0.34794,-1.3015,-1.2332,-1.1562,-0.25149,-1.1556,1.6911,-1.0094,-0.3748,-0.84505,-0.31333,-0.64418,-0.18876,-0.52718,-0.15519,-0.61802,0.0072808,-0.072317,1.8369,-1.1302,1.419,-1.1737,-1.4225,-0.68482,0.14,-2.2414,-0.80593,-0.65715,0.054938,-0.61684,0.007387,-0.66843,-0.030918
0.34794,0.72062,0.92919,0.76738,0.93219,0.54416,0.9928,0.9627,-0.56268,0.92958,-0.31333,0.67083,-1.1073,0.44759,0.43981,1,-1.2737,1.0229,-0.47913,0.93862,-0.89324,1.0559,0.25577,1.0439,-0.038787,0.88794,0.28764,1.0793,0.7708,1.133,1.2465,0.72304,0.55142
-2.8659,-3.2978,-2.3659,0.76738,-2.4216,-3.1464,1.6911,-1.0094,-0.3748,0.92958,-2.3343,0.96305,-2.2095,-0.52718,-0.15519,-0.61802,0.0072808,-0.57386,0.046284,-2.1919,1.9139,1.0559,-1.7871,-2.4136,2.1066,0.88794,1.9445,-0.65715,0.054938,1.133,0.98096,-0.66843,-0.030918
0.34794,-0.3753,0.10542,0.067888,-0.054207,-0.563,0.11994,0.24555,-0.3748,-0.19972,-0.49705,0.086387,-0.37247,0.21746,-0.18448,0.41165,-0.35873,0.15195,0.046284,0.044184,-0.19146,-0.14864,0.45355,-0.056175,-0.038787,-0.38206,0.094282,-0.18357,0.054938,0.019469,0.007387,-0.11387,-0.070035
0.34794,-3.2978,-1.4524,-1.1562,-0.25149,-3.1464,1.0097,-2.7271,1.692,-0.84505,-0.31333,-0.64418,-0.18876,-0.52718,-0.15519,-0.61802,0.0072808,-0.57386,0.046284,-2.1919,-1.9459,-0.60036,0.10884,-0.16898,0.59992,0.88794,1.0648,-0.65715,0.054938,-0.61684,0.007387,-0.66843,-0.030918
0.34794,0.72062,0.22311,0.76738,1.2986,0.91323,1.1424,0.9627,-0.67005,0.67606,-0.60204,0.96305,-0.13756,1.0046,-0.15519,0.075436,-0.2803,1.0229,0.11597,1.0877,-0.5674,1.0559,0.10884,-0.1909,-0.42188,0.88794,0.21535,1.0793,0.15695,1.133,1.12,1.2448,-0.030918
-2.8659,0.72062,2.1648,0.76738,-2.4216,0.91323,1.6911,0.9627,1.692,0.92958,1.7076,0.96305,-2.2095,1.0046,2.0265,1,-2.0058,1.0229,-1.8802,1.0877,1.9139,1.0559,2.0047,1.0439,-1.8266,0.88794,1.9445,1.0793,2.0235,1.133,1.9545,1.2448,2.1043
0.34794,0.46007,0.96356,-0.11853,1.5315,-0.9059,1.6004,-1.7595,1.4422,-2.1572,0.86339,-2.1244,0.14932,-1.7896,-0.69933,-1.5789,-1.2678,-0.95728,-1.5504,-0.24345,-1.5348,0.25357,-0.97998,0.51276,-0.34856,0.28928,0.31704,0.25966,0.83769,-0.16234,1.1089,-0.79737,1.1979
-2.8659,0.72062,-2.3659,0.76738,1.9186,0.91323,-2.1495,0.9627,1.692,0.92958,-2.3343,0.96305,-2.2095,1.0046,-2.3368,1,2.0203,1.0229,1.9728,1.0877,1.9139,1.0559,-1.7871,1.0439,2.1066,0.88794,1.9445,1.0793,2.0235,1.133,1.9545,1.2448,-2.1661
0.34794,0.57308,-0.0059621,0.5609,0.090647,0.63104,0.15084,0.64075,0.38011,0.58564,0.49905,0.58087,0.63068,0.49278,0.89986,0.35446,1.0491,0.27868,1.0515,0.24212,1.0302,0.10432,1.1645,-0.10845,1.227,-0.52665,1.1121,-0.2698,1.1071,-0.3664,0.9639,-0.44701,0.96347
