-2.8659,0.72062,2.1648,-1.1562,-0.25149,-1.1166,-0.22921,-2.9816,-2.4415,-0.84505,-0.31333,-0.64418,-0.18876,-2.059,-2.3368,-2.2361,-2.0058,-2.1706,1.9728,-2.1919,1.9139,-0.60036,0.10884,-0.68482,0.14,0.88794,-1.6917,-2.3936,2.0235,-2.3667,1.9545,-2.5817,2.1043
-2.8659,0.72062,2.1648,0.76738,-2.4216,0.91323,-2.1495,0.9627,1.692,-0.84505,-0.31333,0.96305,-2.2095,-0.52718,-0.15519,-0.61802,0.0072808,-0.57386,0.046284,-2.1919,1.9139,1.0559,2.0047,-0.68482,0.14,0.88794,1.9445,-0.65715,0.054938,-2.3667,-1.9398,-0.66843,-0.030918
0.34794,0.59076,0.20859,0.6465,0.29882,0.62306,0.51547,0.54932,0.5992,0.43893,0.89807,0.4047,1.3268,0.25143,1.4502,0.055566,1.6729,-0.16606,1.7021,-0.32727,1.6363,-0.59217,1.7937,-0.81207,1.7089,-1.456,1.5446,-1.2331,1.4616,-1.2911,1.2606,-1.5757,1.1613
-2.8659,0.72062,-2.3659,-3.0798,1.9186,-3.1464,1.6911,0.9627,1.692,0.92958,1.7076,-2.2514,-2.2095,-2.059,-2.3368,1,2.0203,1.0229,-1.8802,-2.1919,-1.9459,-2.2566,-1.7871,1.0439,0.14,0.88794,-1.6917,1.0793,-1.9137,-2.3667,1.9545,-2.5817,2.1043
0.34794,0.33138,0.19554,0.24919,0.27634,0.19497,0.13638,-0.28126,0.56717,-0.050138,0.62518,-0.24237,0.96927,-0.14129,0.65453,-0.37183,1.0516,-0.73047,1.154,-0.60889,0.81162,-0.74704,0.95107,-0.94315,0.92675,-1.4356,0.76232,-1.071,0.63648,-1.0829,0.47267,-1.1247,0.63429
-2.8659,0.72062,-2.3659,0.76738,1.9186,0.91323,-2.1495,0.9627,1.692,0.92958,-2.3343,0.96305,1.832,1.0046,-2.3368,1,-2.0058,1.0229,1.9728,1.0877,1.9139,1.0559,-1.7871,1.0439,-1.8266,0.88794,-1.6917,1.0793,2.0235,1.133,-1.9398,1.2448,2.1043
0.34794,0.66973,0.19583,0.65427,0.18331,0.68554,0.39005,0.74594,0.30126,0.67315,0.60048,0.51782,0.86775,0.54425,1.1281,0.32933,1.3539,0.20646,1.4025,0.17342,1.2994,-0.015876,1.5425,-0.22096,1.6387,-0.72357,1.5544,-0.52697,1.6385,-0.66867,1.5204,-0.86529,1.5543
-2.8659,-1.2886,-0.10052,0.76738,1.9186,-1.1166,-0.22921,0.9627,1.692,-0.84505,-0.31333,0.96305,-2.2095,-0.52718,-0.15519,-0.61802,0.0072808,-0.57386,0.046284,-0.55212,-0.01601,-0.60036,0.10884,-0.68482,0.14,0.88794,-1.6917,-0.65715,0.054938,-2.3667,1.9545,-0.66843,-0.030918
0.34794,0.56607,0.2495,0.50575,0.39426,0.35669,0.47727,0.38266,0.79974,0.17446,0.95419,0.051269,1.3202,-0.041526,1.3217,-0.30852,1.5537,-0.49904,1.5137,-0.74994,1.4694,-0.90642,1.4611,-1.1912,1.4322,-1.8009,1.191,-1.4698,1.0418,-1.5468,0.8005,-1.7443,0.71844
-2.8659,-1.2886,-0.10052,0.76738,1.9186,0.91323,1.6911,-1.0094,-0.3748,-0.84505,-0.31333,-2.2514,-2.2095,-0.52718,-0.15519,-2.2361,-2.0058,-0.57386,0.046284,-0.55212,-0.01601,1.0559,2.0047,-0.68482,0.14,0.88794,1.9445,-0.65715,0.054938,-2.3667,1.9545,-0.66843,-0.030918
0.34794,0.49567,0.76344,0.11194,1.2552,-0.52494,1.4586,-1.1421,1.4881,-1.5478,1.3123,-1.682,0.95299,-1.798,0.43181,-1.8953,-0.15789,-1.5763,-0.54981,-1.3169,-1.0891,-0.8728,-1.1109,-0.51952,-1.0607,-0.46025,-0.75339,0.093464,-0.53245,0.20609,-0.17683,0.13806,0.23718
-2.8659,0.72062,-2.3659,0.76738,1.9186,0.91323,1.6911,0.9627,1.692,0.92958,1.7076,0.96305,-2.2095,1.0046,2.0265,1,2.0203,1.0229,-1.8802,1.0877,-1.9459,1.0559,-1.7871,1.0439,-1.8266,0.88794,1.9445,1.0793,-1.9137,1.133,1.9545,1.2448,2.1043
0.34794,0.18864,-0.96798,0.38557,-0.028448,0.48343,0.063946,0.086679,-0.26625,0.92958,0.11562,0.51218,0.39632,0.52666,0.56312,0.18571,0.35527,0.45339,-0.0085253,0.38912,0.80473,0.27945,0.95956,0.94937,1.2717,-0.19353,1.0027,-0.44057,2.0235,-0.0031737,0.97552,-0.083196,1.0331
-2.8659,-1.2886,-0.10052,-1.1562,-0.25149,-1.1166,-0.22921,-1.0094,-0.3748,-0.84505,-0.31333,-0.64418,-0.18876,-0.52718,-0.15519,-0.61802,0.0072808,-0.57386,0.046284,-0.55212,-0.01601,-0.60036,0.10884,-0.68482,0.14,0.88794,1.9445,-0.65715,0.054938,-0.61684,0.007387,-0.66843,-0.030918
0.34794,0.61311,-0.080311,0.71519,-0.25713,0.89135,-0.22207,0.87989,-0.34177,0.82406,-0.24199,0.91826,-0.093405,0.98355,-0.11465,0.90745,0.15091,0.99977,0.032682,1.0511,0.080098,0.99559,0.24341,0.92766,0.29931,0.79579,0.20562,1.0354,0.071041,1.0953,0.14487,1.2448,-0.03647
-2.8659,0.72062,2.1648,-3.0798,-2.4216,-3.1464,-2.1495,-1.0094,-0.3748,-0.84505,-0.31333,-2.2514,-2.2095,-0.52718,-0.15519,-0.61802,0.0072808,-0.57386,0.046284,-2.1919,1.9139,1.0559,2.0047,-0.68482,0.14,0.88794,-1.6917,-0.65715,0.054938,-2.3667,-1.9398,-2.5817,-2.1661
0.34794,-0.27462,-0.48336,0.21804,-0.21866,0.32586,-0.18585,0.3329,-0.3483,-0.23076,-0.20028,0.46561,-0.099993,0.51599,-0.044838,0.46646,0.12186,0.43854,-0.04353,0.50561,0.1163,0.44437,0.24877,0.7679,0.49526,0.1118,0.2774,0.006659,0.18802,0.37122,0.18353,0.37683,0.16864
0.34794,0.092319,2.1648,0.61297,-1.9026,0.54325,-0.14571,0.4911,-0.15361,0.69514,1.177,0.48196,0.17955,0.63576,0.14396,0.89452,-0.49767,0.55563,0.4071,0.51184,0.45839,0.39673,1.5767,1.0439,-0.91893,0.67992,0.53033,0.57695,1.115,1.133,-0.11961,0.41299,0.47968
0.34794,0.24436,-0.27672,0.76738,-0.89449,0.91323,-1.8757,0.56827,-0.2485,-0.036598,-1.1778,0.96305,-0.44299,1.0046,-1.9773,0.17902,0.044562,0.73903,-0.067881,1.0584,-0.40079,1.0559,0.52663,0.51891,-0.38078,0.73583,-0.3199,0.71272,0.095038,0.91412,-0.52038,1.2448,-1.2488
0.34794,-0.51462,0.25206,-0.36282,-0.091055,-0.57952,0.23407,-0.54902,-0.10136,-0.49979,0.19781,-0.25018,0.5582,-0.3901,0.34565,-0.68098,0.7514,-0.4931,0.52604,-0.14375,0.17173,-0.47147,0.67686,-0.72794,0.70012,-1.166,0.60379,-0.91391,0.34602,-0.78026,0.61349,-1.0332,0.5839
0.34794,-0.13249,-0.17244,0.29029,-0.36774,0.13191,-0.25206,0.054888,-0.30508,0.25001,-0.11283,0.30613,-0.23688,0.43322,-0.12922,0.52811,0.059197,0.38926,0.076857,0.23199,-0.069622,0.37894,0.18031,0.17956,0.21803,0.13806,0.10394,0.41434,-0.21067,0.5879,-0.019659,0.52737,-0.098711
0.34794,-1.1599,-0.44646,-1.2415,-0.12322,-0.94662,-0.27651,-1.0386,0.012079,-0.7314,-0.31333,-0.44625,-0.38784,-0.43664,-0.15519,-0.58614,-0.052225,-0.77837,-0.35231,-0.43902,0.012514,-0.48612,0.16488,-0.54856,0.45968,-0.50532,0.036867,-0.7598,-0.12932,-0.53927,0.1129,-0.52706,-0.26231
0.34794,-0.045753,0.14527,0.20365,-0.40199,0.31155,-0.19699,0.45533,-0.37017,0.41545,0.0054152,0.50641,-0.19329,0.69449,-0.011197,0.7358,-0.32598,0.5228,-0.12826,0.47322,-0.041909,0.40934,0.33151,0.54697,-0.046988,0.30377,0.096009,0.44221,0.14963,0.76306,-0.092793,0.57928,-0.13123
0.34794,-0.77994,0.71385,-1.1562,-0.25149,-1.7178,-2.1495,-1.0094,-0.3748,-0.71027,-0.46171,-0.64418,-0.18876,-0.52718,-0.15519,-0.61802,0.0072808,-0.57386,0.046284,-0.53967,1.2983,-0.93161,0.7472,-0.86426,0.84199,-0.94137,-1.6917,-0.65715,0.054938,-0.50609,-1.9398,-0.66843,-0.030918
0.34794,0.48158,-0.11993,0.57152,-0.30498,0.79357,-0.2642,0.74922,-0.63841,0.61384,-0.53426,0.7839,-0.16494,0.86341,-0.45448,0.79193,-0.1157,0.87571,0.00085672,0.89085,-0.29733,0.77188,-0.12688,0.87346,-0.24363,0.66022,-0.14452,0.80758,-0.19826,0.93043,-0.35365,1.0869,-0.39021
0.34794,-0.4305,-1.2332,-1.1562,-0.25149,-1.1166,-0.22921,-0.093219,0.68012,0.20124,-0.27123,-0.64418,-0.18876,-0.52718,-0.15519,-0.35172,-0.90698,0.3709,-0.3069,-0.55212,-0.01601,-0.60036,0.10884,1.0223,-0.66302,-2.9865,-1.6917,-1.1419,-1.4338,-0.61684,0.007387,-0.66843,-0.030918
0.34794,0.49665,-0.06357,0.61363,-0.22317,0.75981,-0.20311,0.7493,-0.58608,0.75395,-0.48365,0.85119,-0.20964,0.89883,-0.34974,0.77392,-0.094518,0.85446,-0.031239,0.89777,-0.25003,0.87218,-0.11695,0.7497,-0.13804,0.62551,-0.088255,0.82814,-0.20198,0.84469,-0.23507,0.99203,-0.29216
0.34794,-1.2886,-0.10052,0.76738,0.028213,0.67866,-0.26761,-1.0094,-0.3748,0.92958,-1.1711,0.96305,0.20641,1.0046,-0.27153,1,-1.6345,-0.57386,0.046284,1.0877,-0.093205,1.0559,-0.24507,-0.68482,0.14,0.88794,-1.6917,-0.65715,0.054938,1.133,0.23672,1.0663,-0.23496
0.34794,0.34174,-0.016383,0.48159,-0.25459,0.48696,-0.2155,0.55981,-0.46338,0.70901,-0.31333,0.73115,-0.32443,0.79674,-0.14895,0.72266,-0.10201,0.71952,-0.18214,0.70819,-0.17868,0.79564,0.014041,0.64632,0.0051463,0.53145,-0.031185,0.77666,-0.15037,0.80803,-0.08997,0.90319,-0.35425
0.34794,-1.2886,-0.10052,-1.1562,-0.25149,-1.1166,-0.22921,-1.0094,-0.3748,-0.84505,-0.31333,-2.2514,1.832,1.0046,1.0485,-0.61802,0.0072808,-0.57386,0.046284,-0.55212,-0.01601,-0.60036,0.10884,-0.68482,0.14,0.88794,1.9445,-0.65715,0.054938,-0.61684,0.007387,-0.66843,-0.030918
0.34794,-0.2866,-0.059334,-0.32681,-0.46004,-0.088511,-0.30902,-0.020802,-0.17618,-0.052232,-0.1926,0.25336,-0.4302,0.26457,-0.23451,0.23514,-0.11298,0.30955,0.026267,0.24435,-0.081182,0.21272,0.089137,0.33897,0.14,-0.018386,0.066793,0.091554,0.12142,0.33761,-0.098829,0.45966,-0.21393
-2.8659,-1.2886,-0.10052,-1.1562,-0.25149,-1.1166,-0.22921,-1.0094,-0.3748,-0.84505,-0.31333,-0.64418,-0.18876,-0.52718,-0.15519,-0.61802,0.0072808,-0.57386,0.046284,-0.55212,-0.01601,-0.60036,0.10884,-0.68482,0.14,0.88794,-1.6917,-0.65715,0.054938,-0.61684,0.007387,-0.66843,-0.030918
0.34794,0.72062,1.0322,0.76738,0.29103,-0.60914,1.6911,-0.67711,1.5097,-1.0817,1.3126,-1.1924,1.0397,-1.1984,0.6707,-1.3245,0.34364,-1.1595,0.059345,-0.98629,-0.19018,-0.86831,-0.13695,-0.81935,-0.11063,-1.0897,-0.059783,-0.63922,-0.083573,-0.57792,-0.073263,-0.6254,-0.073985
0.34794,-1.2886,-0.10052,-1.1562,-0.25149,0.91323,1.6911,-2.9816,-2.4415,-0.84505,-0.31333,0.96305,-0.41329,-0.52718,-0.15519,-0.61802,0.0072808,-2.1706,1.9728,1.0877,1.9139,1.0559,-1.7871,-0.68482,0.14,0.88794,-1.6917,-0.65715,0.054938,-0.61684,0.007387,1.2448,2.1043
0.34794,0.46039,0.76092,0.076794,1.2505,-0.48031,1.4343,-1.087,1.5006,-1.5935,1.2902,-1.7783,0.85312,-1.7687,0.34081,-1.9309,-0.24513,-1.6513,-0.68775,-1.1807,-1.2292,-0.81589,-1.2327,-0.41596,-1.1662,-0.30259,-0.81113,0.25575,-0.53362,0.36725,-0.10823,0.31614,0.32449
0.34794,-1.2886,-0.10052,-1.1562,-0.25149,-1.1166,-0.22921,-2.9816,1.692,-0.84505,-0.31333,0.96305,0.56563,-0.711,-0.41698,-0.61802,0.0072808,-2.1706,-1.8802,-0.55212,-0.01601,1.0559,-1.7871,-0.68482,0.14,0.88794,0.53853,-0.65715,0.054938,-0.61684,0.007387,-0.66843,-0.030918
0.34794,0.48311,0.8847,-0.010268,1.4337,-0.71729,1.5862,-1.4848,1.5379,-1.9547,1.1267,-2.0335,0.49125,-1.9423,-0.27164,-1.8697,-0.89269,-1.3235,-1.3656,-0.71998,-1.6027,-0.16337,-1.3618,0.28301,-0.95952,0.34837,-0.31779,0.6014,0.2439,0.40046,0.76512,-0.0035848,1.2002
0.34794,-0.62889,-0.043431,-0.86313,0.21026,-0.81377,1.1919,-1.5164,1.5333,-1.0281,0.078331,-1.6303,0.3323,-1.9679,-0.27319,-0.83026,-0.28117,-1.0579,-0.81322,-0.7392,-1.6679,-0.55617,-0.32316,-0.20177,0.016199,-0.39572,-0.089491,-0.1769,-0.16966,-0.353,0.26628,-0.43507,0.40612
0.34794,0.38763,0.78571,-0.1167,1.4537,-0.8664,1.4876,-1.6646,1.3526,-2.0888,0.89043,-2.0364,0.25396,-1.8207,-0.68236,-1.5842,-1.2387,-0.8829,-1.6449,-0.34814,-1.7348,0.24615,-1.2648,0.68337,-0.40542,0.55877,0.28493,0.49919,1.0211,0.040082,1.3706,-0.74464,1.6654
0.34794,-0.036149,-0.17958,-0.019655,-0.24105,0.1096,-0.37248,0.2365,-0.35489,0.2633,-0.46411,0.43312,-0.042867,0.43687,-0.33897,0.47432,0.19139,0.49833,0.046284,0.4148,0.17906,0.22877,0.16816,0.45521,0.41687,0.12202,0.16313,0.23511,0.14258,0.46338,-0.011364,0.50579,-0.2262
0.34794,0.20725,-0.15466,0.20515,-0.17968,0.34981,0.095554,0.55305,-0.21522,0.60011,0.57455,0.38103,-0.17763,0.5569,0.31803,1,0.12939,0.40063,0.14544,0.55415,0.065585,0.26127,-0.36514,0.57679,-0.1709,0.14651,0.25595,-0.1209,0.22503,0.3616,0.1526,0.48516,0.43223
0.34794,-0.052163,0.32815,0.34721,-0.21286,0.45623,-0.17838,0.27397,-0.58784,0.53097,-0.15165,0.54455,-0.086515,0.58064,-0.029174,0.49222,-0.17234,0.41122,0.36046,0.53398,0.13014,0.45763,0.26128,0.3551,-0.0022087,0.089866,0.28582,0.29923,0.56071,0.31738,0.18666,0.29986,0.16813
0.34794,0.084042,0.021245,0.47505,-0.24711,0.59538,-0.22343,0.65308,-0.17017,0.50035,-0.23043,0.67202,-0.17694,0.70956,-0.1405,0.6865,-0.24328,0.67058,-0.021837,0.70012,0.0015325,0.6358,0.12738,0.69182,0.056553,0.32274,0.14635,0.42353,0.28326,0.54897,0.030558,0.56385,-0.0047191
0.34794,-0.28399,-0.10052,-0.41186,-0.025041,-0.11934,-0.10397,-0.083378,-0.45567,-0.21236,-0.56815,0.089553,-0.092112,0.24538,-0.098266,-0.041146,0.40113,0.099559,0.33108,0.13946,-0.066361,-0.067469,-0.10548,0.13445,0.12289,-0.23973,0.25202,0.014786,0.13197,-0.00060147,0.29523,0.18839,0.34042
0.34794,0.31536,0.11281,0.34667,0.19676,0.33733,0.30978,0.35765,0.47778,0.32474,0.69961,0.28638,1.0401,0.22662,1.1199,-0.078329,1.3733,-0.10143,1.2705,-0.39471,1.2983,-0.56614,1.4784,-0.83605,1.3825,-1.2803,1.2299,-0.97364,1.1577,-1.0633,1.0141,-1.1915,0.87584
0.34794,0.72062,0.12153,0.76738,0.29322,0.88055,0.40534,0.57547,0.721,0.48552,0.90524,0.27093,1.265,0.32007,1.461,-0.14147,1.6619,-0.23635,1.5832,-0.39291,1.5696,-0.62908,1.6231,-0.94662,1.6267,-1.4917,1.3843,-1.2078,1.2548,-1.3219,1.069,-1.4876,0.91998
0.34794,0.50784,0.2036,0.51733,0.43302,0.48485,0.60397,0.24066,0.86474,0.11331,1.1219,-0.0061255,1.3502,-0.15548,1.5797,-0.47023,1.6096,-0.72011,1.5155,-0.88337,1.2756,-1.1016,1.2959,-1.3859,1.1329,-1.9446,0.86736,-1.5308,0.59142,-1.5412,0.38069,-1.6023,0.096597
0.34794,0.61274,0.29587,0.59322,0.46774,0.6107,0.73018,0.4436,0.94466,0.2058,1.1789,0.13851,1.5008,-0.060612,1.8228,-0.32743,1.888,-0.58505,1.84,-0.86171,1.709,-1.1473,1.6728,-1.4893,1.6441,-2.1838,1.3325,-1.8367,1.0897,-1.9348,0.83469,-2.2222,0.5262
0.34794,0.5552,0.31173,0.49981,0.51983,0.3626,0.64927,0.18223,1.0691,0.04894,1.2008,-0.06397,1.4641,-0.28724,1.6677,-0.61161,1.7226,-0.83557,1.5461,-1.1424,1.4544,-1.314,1.3485,-1.6035,1.1997,-2.218,0.87134,-1.7774,0.59312,-1.7667,0.2735,-1.894,0.084255
0.34794,0.25101,0.37761,0.073639,0.57558,-0.13398,0.77895,-0.71361,0.085532,-0.60098,0.89045,-0.76837,0.71137,-0.52718,0.90588,-1.0628,0.85304,-1.4702,0.75558,-1.1521,0.34804,-1.2717,0.2527,-1.3501,0.076494,-1.7068,-0.10058,-1.1354,-0.33315,-0.96614,-0.47254,-0.89599,-0.61208
0.34794,-0.10436,-1.4807,0.48711,0.94853,0.53012,-0.089314,0.10725,-0.039465,-0.26331,0.17517,0.16476,0.058816,0.45174,0.27826,0.54463,0.86715,0.29326,0.3142,0.51756,0.52079,0.54038,0.24695,0.21192,0.66415,-0.099788,0.6298,0.14537,0.61745,0.14406,0.57837,0.11259,0.60841
0.34794,0.72062,0.15739,0.19067,-0.51503,0.53962,-0.04338,0.39388,-0.35126,0.15171,-0.47056,0.46594,0.064312,0.37097,-0.068247,0.24168,-0.061485,0.53509,0.37163,0.63963,0.12315,-0.069224,0.22035,0.23697,0.87513,-0.098296,0.45279,-0.39356,0.69371,0.15555,0.37534,0.4062,0.29321
0.34794,0.41608,0.05339,0.39347,-0.30138,0.447,-0.29256,0.30647,-0.51162,0.21231,-0.46825,0.43684,-0.30538,0.45715,-0.29564,0.016247,0.098471,0.5639,0.073139,0.36568,-0.17115,0.28459,-0.051425,0.12835,-0.30882,-0.10665,-0.03953,0.25645,-0.11312,0.15793,-0.17995,0.13941,-0.24034
0.34794,0.72062,0.081004,0.70535,-0.26195,0.8459,-0.24307,0.72565,-0.45587,0.92958,-0.28465,0.90175,-0.21778,0.94253,-0.19164,0.97573,0.027451,0.88162,-0.12417,1.006,-0.061633,0.96707,0.059713,1.0122,0.17939,0.76729,0.071265,1.0793,-0.060088,1.0065,-0.060062,1.0961,-0.10934
0.34794,-0.32542,-0.38076,-0.33322,-0.51995,0.30637,-0.98149,0.43409,-0.22566,-0.37852,-0.75084,0.15116,0.13413,0.16766,-0.41384,0.065906,0.13181,0.22452,-0.48004,0.34386,0.34212,0.099715,0.26519,0.53601,0.52521,-0.014879,-0.099872,-0.38863,-0.46259,0.21298,0.087687,0.19945,-1.1315
0.34794,-0.012541,-0.19992,0.31592,-0.18708,0.13037,0.46264,0.27951,-0.38434,0.29432,-0.14531,0.6327,-1.0661,0.58363,1.044,0.34609,0.28623,0.44024,0.46896,0.48554,-0.50628,0.57478,0.40003,0.43308,0.59418,0.28305,0.4483,0.4136,0.20497,0.54358,0.39372,0.65275,0.75315
0.34794,-0.28174,-0.18198,0.019567,-0.22224,0.078483,-0.199,0.15168,-0.32371,0.33938,-0.3224,0.50797,-0.28412,0.49172,-0.13557,0.30918,0.057043,0.45955,-0.096586,0.38018,0.2572,0.35246,0.040659,0.11935,0.23722,0.046957,0.14141,0.17009,-0.015853,0.33869,0.21304,0.49243,-0.20366
0.34794,0.14842,-0.11517,0.12619,-0.34279,0.16436,-0.32864,0.52871,-0.20758,0.34953,-0.11711,0.3961,0.13168,0.39487,-0.19755,0.26171,-0.08393,0.17544,-0.14698,0.50925,0.27129,0.048221,0.51992,0.22151,0.031794,-0.17549,0.12715,-0.11205,-0.078848,0.24392,-0.20057,-0.086391,-0.14148
0.34794,0.080646,0.1344,0.32567,-0.17647,0.20654,-0.072742,0.19333,-0.38501,0.55712,-0.073806,0.31619,-0.08898,0.42972,0.054907,0.64848,-0.34562,0.60498,-0.16301,0.24552,0.0030571,0.40977,0.26331,0.46769,-0.11251,0.18615,0.081865,0.67198,0.09868,0.45467,-0.13203,0.31419,-0.13108
0.34794,-0.069442,-0.16195,0.13489,-0.16321,-0.043205,-0.31384,-0.013348,-0.29773,0.40621,-0.4709,0.28747,-0.22986,0.28804,0.014917,0.41864,0.24611,0.33548,0.00056774,0.32059,-0.0029255,0.58429,0.044564,0.22936,0.073328,0.060013,0.14006,0.36117,0.048264,0.41526,-0.045419,0.29144,0.11385
0.34794,-0.29373,0.11942,-0.58659,-0.12508,-0.40715,-0.22921,0.12024,-0.42496,0.18871,-0.26428,-0.10584,-0.090677,0.27589,-0.1446,0.14388,-0.20771,0.11601,0.055627,0.021013,0.096406,-0.28679,0.59661,-0.14773,-0.15596,-0.34128,0.19579,0.025621,0.39897,-0.15814,0.007387,0.046734,-0.072384
0.34794,0.69695,-0.050974,0.63469,0.48851,0.58651,0.44716,0.46387,0.63597,0.4608,0.73512,0.24102,1.0273,0.13348,1.2899,-0.10347,1.4253,-0.12071,1.3731,-0.42888,1.4062,-0.49538,1.4603,-0.96987,1.511,-1.37,1.2266,-0.93862,1.1535,-1.2243,0.86792,-1.3091,0.76904
0.34794,0.67853,0.25763,0.57718,0.51319,0.54865,0.70331,0.40577,0.96628,0.19891,1.177,0.0043215,1.4916,-0.14209,1.6949,-0.54197,1.7279,-0.76855,1.5826,-0.98142,1.5424,-1.227,1.4677,-1.5671,1.287,-2.1649,0.96348,-1.732,0.66119,-1.7674,0.36459,-1.8955,0.032455
0.34794,0.71461,0.39054,0.61284,0.7691,0.44438,0.96935,0.041951,1.2398,-0.19245,1.471,-0.48174,1.4947,-0.63176,1.7925,-1.0754,1.4581,-1.2718,1.2347,-1.4666,0.91265,-1.6769,0.78252,-1.8026,0.45284,-2.3404,0.16782,-1.7836,-0.21008,-1.5725,-0.43946,-1.5715,-0.77893
0.34794,0.60672,0.35162,0.69298,0.63397,0.5177,0.85709,0.10851,1.0891,-0.10261,1.3687,-0.40408,1.6196,-0.44803,1.8886,-1.0184,1.697,-1.2575,1.5018,-1.3761,1.1914,-1.6855,1.0649,-1.8751,0.74791,-2.5428,0.41039,-1.9665,-0.031661,-1.9327,-0.34156,-1.949,-0.76473
0.34794,0.5995,0.53564,0.39201,0.89477,0.064092,1.1755,-0.31995,1.2892,-0.65344,1.5137,-0.96587,1.6164,-1.1358,1.6373,-1.57,1.2728,-1.7923,0.82397,-1.8847,0.34851,-1.9472,0.027615,-1.9861,-0.38868,-2.2743,-0.71786,-1.4633,-1.1547,-1.0786,-1.3719,-0.83942,-1.5527
0.34794,0.51638,0.69591,0.139,1.099,-0.22554,1.5827,-1.0813,1.2891,-1.2503,1.2091,-1.0482,0.79767,-1.4061,0.46473,-1.6981,0.22048,-1.3301,-0.073025,-1.8813,-0.13202,-1.1502,-0.79346,-0.90778,-0.91449,-0.91061,-0.81762,-0.23483,-0.80097,0.023354,-0.57786,0.15055,0.253
