-2.8659,0.72062,2.1648,-1.1562,-0.25149,-1.1166,-0.22921,-2.9816,-2.4415,-0.84505,-0.31333,-0.64418,-0.18876,-2.059,-2.3368,-2.2361,-2.0058,-2.1706,1.9728,-2.1919,1.9139,-0.60036,0.10884,-0.68482,0.14,0.88794,-1.6917,-2.3936,2.0235,-2.3667,1.9545,-2.5817,2.1043
0.34794,-0.70445,0.12658,-0.70786,0.12378,-1.0403,0.43015,-0.77218,0.16909,-0.73385,0.11719,-0.72012,0.069223,-0.62419,0.017317,-0.72041,0.089755,-0.66058,0.073409,-0.62043,-0.021414,-0.64799,0.086539,-0.71516,0.1104,-1.0664,0.099609,-0.66202,0.03033,-0.61516,-0.011072,-0.66288,-0.044733
0.34794,-0.11403,-0.9053,0.76738,0.51538,0.4134,-0.24004,0.61795,0.025348,0.045603,-0.87176,0.41622,-0.059619,0.54105,0.16469,0.55294,-0.85166,0.64172,0.13319,0.54519,0.3794,0.80373,-0.66804,0.43628,0.047585,0.051761,-0.065765,0.26004,-0.20779,-0.34383,-0.23051,0.18809,-0.25104
0.34794,0.39129,0.19885,0.23207,-0.12,0.21962,-0.069535,-0.53833,-0.10692,-0.067104,0.09753,0.15008,0.067586,0.15825,0.13949,-0.14308,0.066102,0.19511,0.34982,-0.013685,0.26606,-0.11184,0.38636,-0.22781,0.42574,-0.5913,0.38667,-0.19823,0.37261,-0.28845,0.27282,-0.34977,0.25089
0.34794,0.60167,0.16981,0.49304,-0.22896,0.61127,-0.19952,0.50844,-0.38054,0.65379,-0.092722,0.69447,-0.1276,0.73931,-0.078697,0.59291,0.046394,0.70385,0.092616,0.77386,0.078573,0.72895,0.2103,0.65213,0.18365,0.48225,0.23978,0.83514,0.23705,0.74563,0.14544,0.80994,0.12939
0.34794,0.46165,-0.0025188,0.38162,0.14557,0.89311,0.33329,0.75474,-0.5471,0.72724,-0.35431,0.8095,-0.72878,0.8424,0.28036,0.8163,-0.086164,0.77464,0.027192,1.053,-0.67263,0.70733,-0.36705,0.81334,-0.040793,0.61609,0.073556,0.71072,-0.025794,0.7119,0.4321,1.0198,0.16537
0.34794,0.21663,-0.042774,0.74803,-0.038994,0.42313,0.018069,0.45612,-0.56469,0.85579,-0.26317,0.92964,-0.19824,0.94503,0.067233,0.86222,0.08289,0.56026,0.097972,0.77975,-0.17133,1.0559,0.10884,0.5558,0.11626,0.54449,0.17282,0.60065,0.033815,0.96517,0.22286,0.72514,0.0278
0.34794,-0.33749,0.34184,-1.0367,-0.64955,0.14831,-0.20989,-0.11089,-0.46652,0.15778,-0.27746,0.073851,0.36724,0.56955,-0.23909,0.28197,0.25742,0.087519,0.26856,0.31316,0.038837,0.24737,-0.093096,0.14376,0.093446,-0.1482,0.18568,0.27272,0.55,-0.057716,-0.27489,-0.0061486,-0.037238
0.34794,-0.085335,0.23224,0.18777,-0.55391,0.61123,-0.49682,0.58758,-0.3242,0.050626,-0.25624,0.43942,-0.2801,0.71037,-0.45512,0.21386,-0.48555,0.7282,-0.22946,0.59977,-0.023286,-0.048273,0.22666,0.28537,-0.51183,0.14103,-0.17969,0.2585,0.014149,0.32564,-0.60133,0.6215,-0.50139
0.34794,0.41347,-0.17747,0.506,-0.4358,0.54691,-0.22921,0.4435,-0.53276,0.43224,-0.58793,0.56039,-0.42472,0.65988,-0.5628,0.64621,-0.42011,0.41607,-0.15005,0.7465,-0.31921,0.88008,0.044432,0.78334,-0.37358,0.38649,-0.29741,0.49311,-0.38392,0.65373,-0.72848,0.59083,-0.56133
0.34794,0.47493,-0.28519,0.44853,-0.09227,0.60435,-0.15094,0.51254,-0.41973,0.52451,-0.42866,0.67917,-0.40292,0.51344,-0.16703,0.80658,-0.41393,0.75822,0.10911,0.86489,-0.13138,1.0109,-0.42181,0.78556,-0.22874,0.57227,-0.05922,0.83394,-0.0092582,0.75736,-0.20427,0.84451,-0.042512
0.34794,0.21237,-0.40047,-0.12218,0.11734,0.35963,-0.047048,0.36248,-0.60352,0.34037,-0.78861,0.7693,-0.57614,0.60198,-0.064647,0.40206,-0.00067073,0.44226,-0.18216,0.74741,-0.50419,0.49945,-0.43445,0.4768,-0.065985,0.14883,-0.092491,0.38609,-0.35746,0.040205,0.14207,0.49995,-0.060448
0.34794,-0.34858,0.15565,-0.021675,-0.23706,0.0085759,-0.097207,-0.064899,-0.6635,0.095382,-0.28645,0.38217,-0.51584,0.51213,-0.22775,0.26456,-0.26498,0.27231,-0.043414,0.23325,-0.39257,0.24063,-0.14758,0.031974,-0.2568,-0.0045346,-0.081837,0.38241,-0.0017972,0.3221,-0.22144,0.40911,-0.12561
0.34794,0.48184,0.52188,0.23118,0.67907,0.13294,0.9933,-0.24375,1.4957,-0.67059,1.6294,-0.96719,1.6137,-1.0746,1.5356,-1.6716,1.2596,-1.8316,0.92352,-1.8944,0.3525,-1.9907,-0.044334,-2.039,-0.37832,-2.358,-0.70101,-1.6076,-1.1431,-1.1507,-1.2914,-1.0379,-1.6451
0.34794,0.58293,0.56282,0.38107,0.95847,0.10032,1.1457,-0.49267,1.5401,-0.76278,1.6419,-1.0177,1.7335,-1.3839,1.6123,-1.8045,1.2631,-2.0268,0.74368,-2.0649,0.10055,-2.1509,-0.26727,-2.123,-0.78245,-2.3117,-1.1382,-1.373,-1.6326,-0.85464,-1.822,-0.47697,-2.0556
0.34794,0.48436,0.59345,0.25248,1.0032,-0.42424,0.89469,-0.89669,1.692,-1.009,1.5483,-1.6471,1.2661,-1.5959,0.55511,-1.9355,0.83655,-2.1706,0.031353,-1.8471,-0.8089,-1.874,-0.75338,-1.6744,-1.1895,-1.6616,-1.3622,-0.70888,-1.6546,-0.17252,-1.5917,-0.66472,-1.7751
0.34794,0.38868,0.55627,0.17599,0.78369,-0.11723,1.0839,-0.57574,1.4183,-0.98872,1.4047,-1.2157,1.381,-1.335,1.1194,-1.7563,0.63718,-1.7845,0.12217,-1.7201,-0.31161,-1.5662,-0.63375,-1.3279,-0.90139,-1.3776,-0.98012,-0.51086,-1.1555,-0.17651,-0.93635,0.10819,-0.78548
0.34794,0.57736,0.65076,0.30895,1.1015,-0.11579,1.389,-0.58361,1.5926,-1.0927,1.6302,-1.4028,1.5004,-1.6109,1.2736,-2.0334,0.74707,-2.0399,0.15407,-2.0251,-0.52112,-1.8255,-0.91625,-1.5623,-1.3297,-1.4817,-1.4394,-0.52154,-1.6609,0.013467,-1.5125,0.46819,-1.3178
0.34794,0.38643,0.61207,0.10453,1,-0.40693,1.128,-0.66839,1.2568,-1.1818,1.3011,-1.3149,1.1558,-1.5753,0.88642,-1.8271,0.39966,-1.7264,-0.047864,-1.5693,-0.56014,-1.4147,-0.90477,-1.1443,-1.1582,-1.0789,-1.1409,-0.26284,-1.2134,0.13734,-0.98966,0.56873,-0.67308
0.34794,0.68958,-0.1625,0.73003,-0.34055,0.91323,-0.37582,0.93746,-0.3447,0.84579,-0.36595,0.93895,-0.33947,0.99515,-0.31115,0.95792,-0.1846,0.97922,-0.18921,1.0761,-0.11737,0.9777,-0.060165,0.99816,-0.024038,0.8231,-0.10833,0.96589,-0.2387,1.0828,-0.29938,1.1832,-0.43234
0.34794,0.60111,-0.1352,0.65524,-0.22977,0.81161,-0.25748,0.88141,-0.3967,0.83448,-0.38831,0.91762,-0.22447,0.9595,-0.23999,0.92667,-0.074529,0.94674,-0.044474,0.99306,-0.058062,0.93691,0.025094,0.90648,0.051971,0.74643,0.020486,0.9116,-0.092294,0.99285,-0.13366,1.0927,-0.18935
0.34794,0.66099,-0.42636,0.60049,-0.25644,0.84371,-0.55802,0.93568,0.0026963,0.78373,-0.30872,0.8603,-0.35945,0.87172,-0.16016,0.78578,-0.16737,0.97551,-0.36277,1.0877,0.18227,0.92356,0.0092818,0.91369,0.27469,0.77254,-0.041784,1.0278,-0.34057,0.87731,-0.16155,1.1793,-0.49891
0.34794,-0.23291,-0.17731,0.66957,-0.067574,-0.050086,-0.55468,-0.40777,-0.40983,0.057298,-0.58735,0.39099,0.39349,0.74499,-0.9317,0.25957,0.041402,0.31924,0.11159,0.42065,0.57276,0.83134,0.20524,0.018403,0.43998,0.25422,0.12159,0.49068,-0.011798,0.83641,-0.28963,0.79085,-0.24805
0.34794,-0.61886,-0.66685,-0.30129,0.23075,-0.32722,0.090849,-0.1877,-0.087745,0.042267,-0.53788,0.23837,-0.35937,0.36636,0.57202,0.28091,0.063203,-0.17467,-0.32831,0.22223,-0.12323,0.27379,0.056167,-0.012524,0.30387,-0.2445,-0.13276,-0.31952,-0.21848,0.029268,-0.28096,-0.509,-1.0985
0.34794,-0.25973,2.1648,0.76738,0.91624,0.32819,1.323,-0.10971,0.58474,-0.25798,1.7076,-0.30266,1.832,-0.79396,2.0265,-1.1533,1.9946,-1.554,1.9728,-1.4159,1.3677,-2.0662,1.0169,-2.4136,0.83174,-2.9865,0.3004,-2.3936,-0.27407,-2.3667,-0.81481,-2.4268,-1.4307
0.34794,0.22965,1.024,0.45095,0.92689,-0.001898,1.1546,-0.31475,1.0883,-0.60602,1.6015,-0.80198,1.7062,-1.1032,1.6386,-1.4714,1.4398,-1.6654,1.3561,-1.7027,0.46561,-1.9112,0.16562,-2.3961,-0.43226,-2.4121,-0.46976,-1.7565,-0.32274,-1.2141,-1.1697,-1.0436,-1.3752
0.34794,0.39491,0.8714,0.23095,1.0155,-0.19049,1.2708,-0.68462,1.3351,-1.076,1.4438,-1.3864,1.3974,-1.4376,0.9808,-1.8877,0.54132,-1.9154,0.12196,-1.5695,-0.62105,-1.3856,-0.81835,-1.3296,-1.1933,-1.1472,-1.0134,-0.40207,-0.84887,0.032225,-0.75525,0.25605,-0.55005
0.34794,0.5932,0.69478,0.29137,1.173,-0.19158,1.4717,-0.70724,1.6047,-1.2315,1.6329,-1.5528,1.4965,-1.7335,1.1111,-2.1245,0.53107,-2.0691,-0.077359,-1.9792,-0.80628,-1.6782,-1.1702,-1.321,-1.5306,-1.138,-1.5321,-0.18258,-1.6334,0.34254,-1.3481,0.76324,-0.97411
0.34794,0.56864,0.73594,0.22831,1.2333,-0.5218,1.5774,-1.2285,1.2068,-1.4059,1.5551,-1.7149,1.4029,-1.9387,0.76795,-2.1441,0.20023,-2.1706,0.10776,-1.6415,-1.2951,-1.3624,-1.3733,-0.91796,-1.5922,-0.66638,-1.4214,0.19204,-1.3279,0.60605,-0.88923,0.78692,-0.31264
0.34794,0.72062,0.26635,0.76738,-0.3721,0.91323,-0.20284,0.9627,-0.63008,0.92958,-0.34387,0.96305,-0.22374,1.0046,-0.29424,1,-0.13679,1.0229,0.15995,1.0877,-0.21108,1.0559,0.05793,1.0439,-0.31189,0.88794,0.0023774,1.0793,0.21831,1.133,-0.26899,1.2448,-0.18976
0.34794,0.63139,-0.10403,0.50618,-0.5389,0.81137,-0.23806,0.62367,-1.4324,0.79544,-0.1038,0.96305,-0.47666,0.99334,-0.21064,0.93295,-0.3051,0.76763,1.2357,1.0877,-0.33099,0.84874,-0.052221,0.79743,0.10727,0.58054,0.094264,0.77416,0.018184,0.79412,-0.030719,0.83849,-0.074455
0.34794,0.30628,0.56758,0.07612,0.88373,-0.27789,1.0796,-0.72984,1.3519,-1.1437,1.2786,-1.3339,1.2728,-1.4028,0.74956,-1.8386,0.34457,-1.6912,-0.14359,-1.4982,-0.46959,-1.2734,-0.61704,-0.98626,-0.89325,-1.0198,-0.75911,-0.32671,-0.69429,-0.074252,-0.44433,-0.0069713,-0.2025
0.34794,0.48122,0.69761,0.15932,1.1618,-0.40989,1.3029,-0.89442,1.5027,-1.3736,1.4346,-1.6509,1.2175,-1.7083,0.7024,-2.0064,0.17654,-1.8775,-0.4164,-1.6111,-0.98138,-1.259,-1.1868,-0.87752,-1.3454,-0.71915,-1.1736,0.04915,-1.0799,0.37402,-0.70848,0.53244,-0.31501
0.34794,0.51144,0.78944,0.11584,1.3067,-0.51737,1.5149,-1.1038,1.5765,-1.6565,1.3965,-1.8924,0.99358,-1.949,0.39313,-2.1112,-0.30102,-1.7884,-0.88622,-1.3873,-1.4865,-0.84706,-1.5708,-0.31174,-1.5454,-0.018115,-1.1207,0.64251,-0.74542,0.83801,-0.12948,0.80215,0.56536
0.34794,0.72062,-0.64535,0.76738,-0.691,0.65629,-0.42368,0.73803,-0.34863,0.92958,-0.083102,0.84098,-0.060872,0.77194,-0.23802,0.40607,-0.73168,0.82078,0.021894,0.98391,0.10613,1.0559,0.5888,0.38744,-0.60682,0.59033,0.025704,1.0793,-0.069655,0.31346,0.056689,0.93,-0.084982
0.34794,0.2141,-0.081489,0.44637,-0.21549,0.56081,-0.1818,0.69755,-0.34005,0.22867,-0.19446,0.62703,-0.093163,0.65906,-0.037224,0.42897,0.39636,0.76796,0.12724,0.61682,0.12144,0.54073,0.25249,0.46285,0.30525,0.18527,0.27726,0.40808,0.08803,0.40133,0.1779,0.39019,0.15892
0.34794,0.4195,-0.059537,0.61755,-0.21989,0.75178,-0.18735,0.82002,-0.20925,0.70948,-0.083547,0.82099,-0.10147,0.86274,-0.04571,0.79519,0.064491,0.95689,0.046284,0.9089,0.11999,0.86428,0.25476,0.76251,0.35343,0.63461,0.28915,0.86393,0.2279,0.87398,0.20471,0.94366,0.19751
0.34794,0.72062,-0.12723,0.76738,-0.25893,0.91323,-0.25926,0.9627,-0.40714,0.92958,-0.3701,0.96305,-0.23296,1.002,-0.22253,0.99241,-0.057901,1.0119,-0.020219,1.0877,-0.090909,1.0559,0.013301,1.0439,0.043023,0.88488,0.02594,1.0689,-0.069163,1.1165,-0.11912,1.2252,-0.17329
0.34794,0.50975,-0.17228,0.52741,-0.13116,0.7002,-0.20259,0.82211,-0.31751,0.77496,-0.33334,0.86757,-0.22077,0.88025,-0.081751,0.89751,0.0072808,0.9312,0.072985,0.93183,-0.00072544,0.86897,0.07505,0.85908,0.18672,0.67489,0.15572,0.87299,0.058836,0.91124,0.088349,0.99101,0.019815
0.34794,0.52112,-0.060353,0.76738,-0.28997,0.71169,-0.21559,0.66199,-0.25753,0.92958,-0.24167,0.92885,-0.16726,0.9666,-0.077824,1,-0.056955,0.85869,-0.015191,0.86091,0.13454,1.0559,0.28364,0.87229,0.23066,0.77762,0.18546,0.98694,0.1038,1.133,0.028105,1.1227,0.014519
0.34794,-0.49708,-0.64968,0.049017,-0.22393,-0.19394,-0.054633,0.24555,-0.18691,-0.46861,-0.74201,0.2812,0.11742,0.076254,-0.15519,0.29062,0.099095,0.24871,0.10466,0.73985,0.33488,-0.098458,-0.17843,0.15408,0.25659,-0.15114,0.23809,-0.078341,-0.0047107,0.11557,0.1322,0.085287,0.4867
0.34794,0.45317,0.71387,0.22905,1.1952,-0.36148,1.3656,-0.83892,1.4004,-1.2731,1.4271,-1.4761,1.1768,-1.5797,0.75072,-1.8642,0.20653,-1.682,-0.21672,-1.3636,-0.83056,-1.1393,-0.9847,-0.73399,-1.0391,-0.75172,-0.83947,-0.096122,-0.67518,0.19139,-0.37583,0.11517,0.0079428
0.34794,0.51092,0.75843,0.13858,1.2554,-0.38756,1.474,-1.0921,1.5544,-1.5349,1.3926,-1.7254,1.0657,-1.7937,0.50707,-2.012,-0.10072,-1.7485,-0.61402,-1.4012,-1.2211,-0.98839,-1.2914,-0.56535,-1.3124,-0.39971,-1.0062,0.25299,-0.77357,0.45435,-0.33031,0.48093,0.15399
0.34794,0.53069,0.83083,0.10093,1.3709,-0.50925,1.6125,-1.2726,1.6469,-1.772,1.3694,-1.9245,0.92437,-2.0074,0.17625,-2.1228,-0.50713,-1.7213,-1.0977,-1.2334,-1.6604,-0.63762,-1.6693,-0.056971,-1.5388,0.25908,-1,0.8358,-0.49869,0.93446,0.19821,0.776,0.95771
0.34794,0.72062,2.1648,-0.45025,-0.11786,-0.85286,1.5512,-1.5535,1.5596,-1.4045,0.44827,-2.0456,0.55781,-1.9496,-0.34863,-1.2477,-0.6819,-1.3172,-1.5433,-0.64098,-1.8223,-0.17609,-0.27874,0.59086,-0.76365,0.60648,0.0022319,1.0793,2.0235,0.05982,0.012177,-0.32867,1.6728
0.34794,0.72062,1.0665,-0.28184,0.47187,-0.99357,0.46909,-1.6426,1.1352,-1.6517,0.66653,-1.5696,-0.18876,-1.4091,-0.41962,-1.1574,-0.96874,-0.71902,-1.5883,0.24294,-1.1272,0.35326,-0.69548,1.0439,-0.63472,0.36414,0.35062,1.0267,1.1884,-0.19265,0.71544,-0.49449,0.68081
0.34794,0.48172,-0.10052,0.66768,-0.31104,0.78328,-0.25264,0.7703,-0.337,0.75645,-0.27637,0.86504,-0.17027,0.93924,-0.14853,1,0.062518,0.9304,0.02278,0.93771,0.03106,0.91452,0.21288,1.0387,0.23593,0.68775,0.1669,0.92049,0.072951,1.133,0.11425,1.1982,-0.056968
0.34794,0.3715,0.084244,0.36493,-0.42848,0.71889,-0.26326,0.82284,-0.35281,0.57718,-0.13417,0.87757,-0.20309,0.9177,-0.15519,0.89102,0.41418,0.94362,0.032625,0.94813,-0.0023272,0.73287,0.24329,0.89068,0.4538,0.68506,0.27487,0.69138,0.18758,1.0027,0.35953,1.1024,-0.030918
0.34794,0.20763,0.14047,0.55013,-0.23018,0.68065,-0.20096,0.71094,-0.4041,0.45132,-0.09834,0.76467,-0.12992,0.80908,-0.081402,0.9312,0.16432,0.94362,0.12826,0.85151,0.075524,0.80633,0.207,0.82324,0.36316,0.56692,0.23577,0.63595,-0.014869,0.81295,0.13979,0.877,0.12224
0.34794,0.47104,-0.016088,0.57408,-0.24405,0.69421,-0.21942,0.69321,-0.3748,0.8414,-0.16271,0.75445,-0.16868,0.79481,-0.13007,0.73875,-0.11775,0.79479,0.094138,0.82831,0.014926,0.78239,0.14199,0.68959,0.054488,0.54139,0.16339,0.76653,0.22613,0.79627,0.052327,0.86388,0.021202
0.34794,0.67065,-0.084433,0.74005,-0.20909,0.91323,-0.19169,0.9487,-0.34175,0.85393,-0.26666,0.91738,-0.11699,1.0046,-0.07381,0.96557,0.050179,1.0002,0.15579,1.0411,0.076547,0.96472,0.21322,1.0163,0.20985,0.84029,0.24418,0.98986,0.21579,1.1175,0.12844,1.2245,0.18147
0.34794,0.72062,-0.075485,0.76738,-0.22751,0.91323,-0.18466,0.95181,-0.40447,0.91979,-0.31779,0.93642,-0.14188,1.0046,-0.1359,0.96071,0.022842,0.98939,0.078206,1.0551,-0.003215,1.0248,0.14863,0.99427,0.12696,0.84984,0.15552,1.0429,0.085392,1.1079,0.048257,1.2195,0.028056
0.34794,0.72062,-0.13092,0.76738,-0.21751,0.91323,-0.23351,0.9627,-0.24533,0.88989,-0.22291,0.89833,-0.13,1.0046,-0.01364,0.98194,0.074838,1.0229,0.11523,1.084,0.16532,0.9855,0.24881,1.0439,0.33797,0.88773,0.28575,1.0638,0.22229,1.133,0.20341,1.2448,0.18403
0.34794,0.48795,0.73141,0.13496,1.2108,-0.31252,1.4299,-0.96163,1.551,-1.4688,1.3785,-1.6136,1.0003,-1.7321,0.69081,-1.9656,-0.0056429,-1.6807,-0.58875,-1.4131,-1.0567,-1.0538,-1.1828,-0.67089,-1.2322,-0.54506,-0.97676,0.11677,-0.7991,0.33173,-0.41207,0.40848,0.029359
0.34794,0.52265,0.84608,0.077409,1.3918,-0.49872,1.5979,-1.4127,1.6203,-1.8297,1.3275,-1.9598,0.84077,-2.0128,0.070506,-2.0978,-0.62505,-1.6942,-1.2148,-1.0827,-1.7336,-0.50322,-1.6766,0.084182,-1.4756,0.3863,-0.87773,0.8955,-0.31368,0.92114,0.4038,0.68148,1.1403
0.34794,-0.62979,0.14962,-0.84901,0.38452,-0.83201,1.2011,-1.505,1.5265,-1.1379,0.22554,-1.6682,0.31369,-2.023,-0.16254,-0.99385,-0.39349,-1.0612,-0.89551,-0.78867,-1.7527,-0.44558,-0.43938,-0.19546,-0.225,-0.28216,-0.082619,-0.11877,0.16546,-0.24162,0.40733,-0.41251,0.53325
0.34794,0.034374,0.88756,-0.29673,1.3718,-1.0086,1.4051,-1.641,1.3228,-2.0563,0.74581,-1.9977,-0.04507,-1.7957,-0.78182,-1.379,-1.4366,-0.64985,-1.6105,-0.17017,-1.4888,0.33813,-0.87946,0.59965,-0.22668,0.39895,0.55755,0.12746,1.2178,-0.25727,1.5021,-1.023,1.5567
0.34794,-0.89748,0.029173,-1.0755,0.29518,-1.3309,0.70917,-1.3707,-0.75345,-1.5901,-0.18991,-1.3742,-0.0036649,-0.77858,-0.82133,-0.78476,-0.79179,-0.27523,-0.29195,0.0056156,-0.24669,-0.12623,-0.1951,-0.31063,0.62559,-0.97347,0.69171,-0.72343,0.57339,-0.91071,0.33439,-1.2453,-0.74809
0.34794,0.68048,-0.098818,0.76738,-0.25149,0.89256,-0.23065,0.85859,-0.32532,0.88877,-0.27028,0.92911,-0.12667,0.9919,-0.10418,0.90182,0.12229,0.91994,0.14798,1.0506,0.090597,1.0559,0.22716,0.94289,0.29943,0.82419,0.25833,1.0047,0.21416,1.1013,0.16561,1.1922,0.15305
0.34794,0.36407,-0.27205,0.39155,-0.24648,0.65978,-0.25252,0.70279,-0.53009,0.44745,-0.55047,0.71593,-0.087141,0.74606,-0.3166,0.59226,0.14225,0.67679,0.16877,0.87063,-0.061748,0.70551,-0.0051459,0.60226,0.093387,0.4369,0.076774,0.62862,-0.095266,0.60906,-0.074782,0.83233,-0.0049966
0.34794,-0.57841,-0.41241,0.17851,-0.30407,0.26764,-0.29784,0.089381,-0.50126,0.25231,-0.52486,0.3539,-0.32066,0.38211,-0.3142,0.065954,-0.52434,0.35566,0.14245,0.26346,-0.18528,0.16552,-0.061587,0.093258,0.1289,-0.29093,-0.037894,-0.039183,-0.14795,-0.052834,-0.16079,-0.11467,-0.20814
0.34794,0.23933,-0.07578,0.50452,-0.24589,0.62542,-0.22183,0.56804,-0.32718,0.60135,-0.069441,0.69137,-0.17373,0.72606,-0.13655,0.72137,-0.13311,0.64816,0.12105,0.71019,0.0061449,0.64302,0.13219,0.64871,0.13404,0.32394,0.15143,0.4917,0.071651,0.54326,0.036282,0.55391,0.0016439
0.34794,0.05089,-0.13146,0.71745,-0.10325,-0.11001,0.73358,0.48314,-0.38044,0.31137,-0.5977,0.0013482,-1.177,0.073405,1.1264,0.62427,0.64805,0.68043,0.26473,0.22746,-0.8834,1.0559,0.12178,0.36377,0.27701,0.28074,0.4371,0.86343,0.20823,0.35131,0.48619,-0.40183,0.99584
0.34794,0.38926,0.087461,0.26223,-0.57062,0.59554,-0.33611,0.77418,-0.47032,0.74131,-0.047978,0.66085,-0.05291,0.68764,-0.34998,1,-0.035013,0.96924,0.17378,0.88444,0.00628,0.6836,0.23431,0.96403,0.057359,0.56789,0.12866,1.0793,0.30721,0.89956,-0.20123,1.064,-0.12288
0.34794,0.62243,-0.091026,0.67472,-0.31058,0.78003,-0.26608,0.85601,-0.3416,0.86765,-0.24702,0.86937,-0.040644,0.92228,-0.18411,0.95431,0.010099,0.94041,0.16261,0.96749,0.14633,0.94203,0.30007,0.9492,0.16676,0.76245,0.21597,0.96051,0.21573,1.0292,0.0067055,1.0819,0.069693
0.34794,0.61415,-0.10129,0.63671,-0.32152,0.81533,-0.29509,0.87561,-0.32424,0.82531,-0.27764,0.84404,-0.094032,0.912,-0.18706,0.91651,0.047622,0.92365,0.07312,0.94677,0.13215,0.88151,0.22539,0.94,0.20279,0.74244,0.17264,0.94247,0.099074,1.001,0.015993,1.1051,-0.043238
0.34794,0.53191,-0.13805,0.73126,-0.29465,0.82576,-0.29922,0.68159,-0.37252,0.74722,-0.38032,0.78724,-0.21778,0.86075,-0.25401,0.86059,-0.010514,0.71589,-0.20277,0.90287,0.007438,0.92598,0.06485,0.88921,0.098717,0.67769,-0.014658,0.78381,-0.28441,1.0634,-0.065767,1.0038,-0.37774
0.34794,0.41341,0.20605,0.26028,-0.38497,0.66707,-0.070591,0.74435,-0.56368,0.55221,-0.17837,0.65234,-0.19586,0.68695,-0.17818,0.7697,-0.084695,0.81804,-0.021433,0.78797,-0.19916,0.57563,0.19214,0.80998,-0.15724,0.52272,0.038758,0.70088,0.041099,0.70861,-0.12264,0.97247,-0.16226
